id	sentiment	score
44607	0	3
44610	1	10
44612	1	7
44613	0	1
44614	0	4
44616	0	1
44619	0	4
44621	1	10
44623	0	2
44625	1	8
44628	1	9
44629	1	10
44631	1	9
44632	1	10
44637	1	9
44638	1	10
44639	1	10
44641	1	7
44645	1	10
44649	1	7
44651	0	4
44653	1	8
44655	0	4
44658	1	10
44659	1	9
44660	1	9
44662	1	7
44664	1	8
44666	0	4
44668	0	3
44670	0	2
44671	1	8
44673	0	2
44677	0	1
44680	0	1
44681	0	4
44682	0	3
44683	1	10
44684	1	7
44686	0	1
44687	0	3
44691	0	1
44693	0	3
44694	0	3
44695	0	2
44698	0	1
44701	0	3
44702	1	10
44705	1	9
44706	1	7
44707	0	2
44708	1	7
44711	1	10
44713	0	1
44718	1	7
44719	1	7
44720	0	4
44724	0	1
44725	0	1
44728	1	8
44729	0	4
44730	1	8
44731	1	9
44735	1	10
44736	1	10
44738	0	1
44739	1	8
44741	0	1
44742	1	7
44745	1	9
44746	0	4
44747	0	1
44749	1	8
44751	0	1
44752	0	2
44753	1	10
44755	0	1
44756	0	1
44757	0	4
44758	1	9
44763	0	2
44765	0	1
44767	1	10
44769	0	4
44770	1	9
44774	1	8
44776	0	2
44777	1	10
44779	1	9
44782	1	10
44785	0	3
44788	1	7
44792	0	3
44795	1	7
44796	1	10
44797	1	9
44799	0	2
44801	0	1
44803	1	7
44804	0	2
44808	1	7
44813	0	3
44820	0	3
44823	1	7
44825	1	9
44826	1	7
44828	1	10
44829	1	9
44831	1	10
44832	0	1
44834	0	1
44835	0	1
44839	1	8
44842	1	10
44843	1	9
44844	1	10
44845	1	7
44849	0	3
44850	0	1
44851	1	10
44853	0	1
44855	1	10
44856	1	10
44857	1	10
44858	1	10
44861	1	9
44863	0	1
44864	0	4
44865	0	4
44866	0	4
44867	1	8
44868	0	1
44869	0	1
44870	1	10
44874	1	9
44875	1	9
44878	1	9
44879	1	10
44881	1	9
44884	1	8
44885	0	1
44886	1	10
44887	0	4
44888	1	8
44890	0	1
44891	1	10
44893	0	4
44905	1	8
44906	0	3
44909	1	10
44910	1	8
44911	0	3
44912	1	10
44915	1	7
44917	0	1
44918	1	8
44919	0	4
44920	1	10
44921	1	9
44926	1	7
44927	0	2
44931	0	1
44933	0	4
44934	1	10
44936	1	8
44939	0	3
44942	1	10
44944	0	1
44947	0	3
44948	0	1
44949	1	7
44950	1	10
44951	0	1
44955	0	1
44957	1	7
44961	0	1
44962	0	2
44964	0	3
44965	1	7
44969	1	9
44972	1	9
44973	0	4
44975	0	1
44976	0	2
44978	1	8
44979	1	7
44984	0	1
44985	0	1
44987	0	4
44988	0	1
44993	1	7
44994	1	8
44996	0	1
44997	1	10
44998	0	1
45003	1	10
45004	1	8
45005	0	1
45008	0	1
45014	0	3
45015	0	2
45018	1	10
45020	0	2
45023	1	10
45024	0	1
45025	0	1
45026	1	9
45032	1	10
45035	1	8
45036	0	1
45037	1	9
45038	1	8
45042	1	8
45045	0	4
45047	0	1
45048	1	10
45052	1	8
45053	0	1
45055	1	8
45057	1	8
45058	0	1
45061	0	3
45065	1	8
45066	0	4
45067	1	9
45068	1	8
45069	0	4
45070	1	8
45071	0	1
45074	0	2
45075	1	7
45078	0	1
45082	1	10
45083	0	2
45084	1	10
45085	1	8
45086	0	1
45089	1	8
45090	0	1
45091	1	10
45094	0	1
45096	0	1
45097	0	3
45098	0	4
45100	0	1
45102	0	1
45104	1	10
45105	0	4
45107	1	8
45110	1	9
45112	1	9
45113	1	10
45114	0	3
45115	1	10
45116	1	10
45117	0	4
45119	0	2
45121	1	8
45125	0	1
45128	0	2
45129	0	2
45132	0	1
45133	0	4
45134	0	1
45137	1	9
45138	0	4
45141	0	2
45145	0	4
45147	1	9
45148	1	9
45151	1	10
45155	0	1
45159	1	8
45161	0	2
45162	1	10
45163	1	8
45164	0	3
45165	0	3
45168	1	10
45170	1	7
45176	1	10
45177	1	10
45178	1	8
45183	0	1
45184	0	3
45188	0	1
45189	0	1
45191	1	10
45192	1	10
45193	1	10
45196	1	9
45201	1	8
45203	1	10
45204	1	10
45206	1	8
45207	0	4
45209	1	8
45210	0	1
45211	1	10
45214	1	9
45216	1	10
45217	1	7
45221	1	8
45222	0	1
45223	1	9
45224	0	1
45229	1	9
45231	1	8
45234	0	4
45238	0	1
45241	0	2
45243	0	2
45245	1	9
45246	1	8
45248	0	1
45250	1	10
45252	0	2
45253	0	1
45255	0	4
45257	1	10
45259	1	7
45260	1	10
45261	0	2
45262	0	2
45263	1	8
45264	1	10
45267	1	8
45268	0	1
45272	1	7
45273	0	3
45274	1	10
45275	0	2
45277	0	3
45280	1	7
45283	1	8
45284	0	4
45285	0	4
45289	0	3
45290	0	2
45293	1	8
45294	1	10
45297	1	8
45299	1	9
45300	1	7
45301	1	8
45302	1	7
45304	0	3
45308	1	10
45310	1	7
45311	0	4
45314	1	7
45316	0	2
45321	0	2
45323	1	7
45324	1	8
45325	1	10
45328	1	7
45329	1	10
45331	0	2
45333	0	1
45335	1	9
45336	0	4
45337	1	8
45339	0	3
45341	1	8
45342	1	10
45344	0	4
45346	0	1
45349	1	9
45350	0	1
45351	1	10
45353	0	1
45354	1	10
45355	0	4
45357	0	3
45359	1	10
45361	0	3
45364	0	3
45365	0	2
45369	1	10
45373	0	2
45374	1	10
45376	0	4
45377	1	9
45378	0	1
45379	0	4
45380	0	2
45381	1	9
45384	1	7
45386	0	1
45387	1	9
45389	1	8
45390	1	10
45391	1	8
45393	1	10
45397	0	1
45398	1	8
45402	0	4
45404	1	7
45405	1	10
45406	1	7
45408	1	10
45409	0	1
45411	0	1
45412	1	8
45413	0	2
45414	0	1
45415	0	4
45416	0	3
45419	1	10
45420	0	3
45423	0	2
45424	1	7
45426	1	7
45427	1	8
45428	0	4
45430	0	1
45431	0	3
45432	1	7
45434	0	4
45436	0	4
45437	0	4
45438	0	2
45440	1	8
45442	0	4
45443	1	10
45444	0	1
45447	0	4
45453	0	4
45454	1	10
45457	1	10
45460	1	10
45461	1	8
45463	1	10
45467	0	2
45472	0	1
45474	1	10
45477	1	7
45482	0	3
45483	1	10
45484	0	4
45488	1	8
45490	0	1
45493	0	1
45494	1	7
45496	0	2
45497	1	9
45498	0	2
45502	1	9
45503	1	9
45505	0	1
45507	1	7
45509	1	7
45512	1	7
45513	0	4
45514	1	7
45515	1	9
45518	0	1
45519	1	10
45521	1	9
45523	1	10
45527	0	1
45532	0	2
45533	1	7
45534	1	7
45535	0	3
45538	1	7
45540	1	7
45542	1	7
45543	0	2
45546	1	10
45547	0	1
45550	0	4
45551	0	1
45552	0	1
45556	0	2
45569	0	3
45570	0	1
45571	0	4
45572	0	3
45573	0	2
45574	0	4
45575	1	10
45576	0	1
45577	0	2
45578	0	2
45580	0	1
45583	1	7
45586	1	10
45589	0	4
45591	0	2
45592	1	9
45594	0	3
45596	1	10
45598	1	7
45602	0	2
45603	0	4
45606	0	1
45608	0	1
45609	1	9
45611	1	7
45613	1	8
45616	0	1
45619	1	10
45622	1	10
45625	0	4
45626	1	10
45627	1	8
45628	1	9
45632	1	9
45634	0	3
45635	0	1
45639	1	10
45640	1	10
45641	1	9
45642	1	9
45643	0	4
45644	1	8
45645	0	3
45647	1	9
45648	1	9
45650	1	8
45652	1	10
45654	1	9
45660	0	1
45664	1	10
45666	0	4
45669	0	2
45670	1	7
45673	1	9
45675	0	1
45676	0	1
45677	1	8
45678	1	9
45680	0	1
45683	1	10
45685	1	8
45688	0	3
45691	1	7
45698	0	4
45701	0	2
45702	1	10
45703	0	3
45704	1	9
45705	0	1
45710	1	8
45714	0	4
45717	1	10
45719	1	8
45724	0	2
45725	1	8
45726	1	7
45727	1	9
45730	0	1
45732	1	10
45733	0	1
45734	1	7
45736	1	9
45741	0	1
45745	0	1
45746	1	7
45751	1	7
45753	1	10
45754	1	10
45755	0	1
45756	1	10
45757	0	4
45758	0	3
45759	0	1
45763	0	1
45766	0	2
45767	1	10
45768	1	8
45771	1	8
45780	1	10
45782	1	8
45784	1	7
45788	1	10
45789	0	4
45790	0	1
45791	0	2
45792	1	7
45793	0	1
45801	1	10
45802	1	7
45803	1	8
45804	0	1
45805	1	10
45806	1	8
45807	1	7
45809	0	2
45815	0	1
45816	0	4
45818	0	1
45820	0	1
45822	1	8
45824	0	1
45825	0	1
45828	0	1
45830	0	4
45831	0	1
45836	1	8
45838	1	10
45839	0	3
45840	1	10
45846	1	8
45847	1	7
45848	0	3
45849	0	4
45852	1	10
45854	0	1
45858	0	4
45861	0	1
45864	0	2
45865	1	7
45866	1	7
45868	0	4
45869	0	1
45871	0	3
45872	1	9
45873	1	10
45881	1	10
45885	0	1
45888	0	1
45889	0	1
45890	0	4
45891	1	10
45893	1	10
45896	1	10
45897	1	8
45898	1	7
45901	0	1
45903	0	1
45904	0	4
45905	0	4
45906	1	9
45909	0	4
45910	0	4
45912	0	1
45914	1	10
45915	0	1
45916	1	10
45918	0	1
45920	0	2
45923	0	1
45927	1	9
45931	1	8
45933	0	4
45937	1	7
45940	1	8
45941	0	4
45944	1	9
45945	0	3
45947	0	1
45949	0	1
45952	1	8
45954	0	1
45955	0	4
45957	0	3
45958	1	7
45960	1	10
45963	1	10
45968	0	1
45969	0	3
45971	0	4
45973	1	9
45974	1	9
45975	1	7
45977	1	7
45980	0	3
45981	1	8
45984	1	10
45985	0	1
45987	1	9
45989	1	7
45990	0	2
45992	1	10
45993	1	10
45994	0	3
45996	0	1
45998	1	10
46000	1	8
46002	0	4
46003	0	1
46004	1	10
46006	1	7
46008	1	10
46010	1	9
46012	1	8
46013	1	8
46017	1	10
46018	0	3
46022	1	9
46023	0	1
46024	1	7
46026	1	10
46027	1	8
46029	0	1
46030	1	10
46033	0	1
46038	1	7
46039	1	10
46040	1	8
46041	0	4
46042	0	2
46043	1	10
46046	0	4
46050	1	8
46053	1	8
46056	1	7
46059	1	9
46060	1	7
46062	1	8
46063	0	2
46065	1	10
46069	1	9
46070	0	2
46075	0	4
46078	0	1
46080	1	7
46081	1	8
46083	0	1
46084	1	10
46086	0	1
46087	0	3
46089	0	1
46091	0	1
46092	1	9
46095	1	7
46097	1	10
46100	1	7
46102	1	7
46104	0	4
46107	1	10
46108	0	2
46110	1	9
46112	0	3
46113	0	4
46114	0	1
46119	1	10
46120	0	4
46122	1	10
46123	0	1
46124	0	1
46125	1	10
46126	1	8
46127	0	3
46128	0	3
46131	0	2
46132	1	10
46137	0	1
46138	1	7
46139	0	4
46140	0	4
46142	0	4
46144	0	4
46145	0	1
46149	1	10
46152	0	1
46157	1	10
46158	1	10
46159	1	10
46160	0	3
46161	0	4
46163	1	10
46164	1	8
46165	1	8
46169	0	1
46176	1	8
46178	1	9
46179	0	1
46181	0	3
46190	1	9
46198	1	8
46199	1	10
46200	1	8
46203	0	1
46208	0	1
46210	0	1
46211	1	8
46212	1	7
46216	1	10
46217	1	7
46218	1	8
46219	0	3
46221	1	8
46224	0	2
46227	0	2
46228	0	1
46229	0	4
46231	1	10
46232	1	10
46234	0	4
46235	1	8
46237	0	4
46241	1	9
46244	1	10
46246	1	7
46247	1	9
46248	1	10
46250	1	7
46252	0	4
46253	0	3
46254	1	8
46256	0	1
46260	1	10
46261	0	4
46262	1	9
46263	0	3
46268	0	1
46269	1	10
46271	0	1
46275	0	4
46277	1	7
46278	1	8
46280	1	10
46282	1	9
46283	1	8
46285	1	10
46287	1	10
46292	1	8
46293	0	1
46296	1	8
46297	1	10
46299	0	4
46300	1	7
46301	1	10
46302	1	10
46303	1	9
46306	0	1
46307	1	10
46309	0	2
46310	1	10
46315	0	3
46316	0	2
46317	0	1
46320	1	10
46324	1	10
46326	0	1
46327	1	7
46331	0	1
46333	0	1
46334	0	3
46337	0	1
46338	0	4
46339	0	2
46340	1	10
46341	0	1
46342	0	1
46343	0	2
46344	1	7
46345	0	1
46346	1	7
46352	0	1
46355	1	8
46356	0	4
46361	0	2
46363	0	1
46366	0	4
46367	1	9
46369	1	9
46370	1	10
46373	1	9
46374	1	10
46376	1	10
46377	0	1
46378	1	8
46382	0	3
46384	1	7
46385	0	4
46387	1	7
46392	0	1
46395	0	1
46397	1	8
46408	0	3
46411	1	10
46412	0	1
46413	0	3
46419	1	8
46421	0	1
46422	1	8
46425	1	10
46426	1	9
46427	0	2
46428	1	7
46431	1	10
46432	0	3
46433	1	10
46435	0	2
46441	0	3
46443	0	1
46445	1	7
46446	1	10
46451	1	7
46452	0	1
46453	0	1
46457	1	8
46460	1	10
46461	0	3
46462	0	4
46463	1	9
46465	1	10
46467	1	7
46476	1	10
46477	0	1
46479	1	9
46480	0	1
46482	1	10
46486	0	3
46487	0	1
46488	0	4
46489	1	9
46490	0	1
46496	0	4
46498	0	1
46505	1	10
46506	1	10
46507	0	1
46510	0	1
46512	0	2
46513	0	4
46514	1	10
46515	1	10
46516	1	9
46519	1	10
46523	1	8
46524	1	10
46526	1	7
46528	1	8
46532	1	10
46535	1	10
46536	0	2
46540	0	2
46542	0	1
46545	0	2
46547	1	7
46549	1	7
46551	0	3
46553	1	8
46555	1	9
46557	1	9
46558	0	1
46559	0	4
46561	1	9
46562	1	7
46564	0	3
46568	1	8
46570	0	1
46572	0	3
46575	1	8
46578	1	8
46582	1	7
46583	1	8
46586	1	9
46587	1	9
46589	1	9
46593	1	8
46595	0	1
46598	0	3
46602	1	10
46604	1	7
46605	1	9
46606	1	10
46609	0	1
46613	1	10
46615	1	8
46616	1	10
46617	0	4
46621	0	2
46622	0	1
46625	0	1
46627	0	4
46629	0	2
46632	1	10
46634	1	9
46635	1	10
46637	1	9
46638	0	1
46639	1	10
46642	1	9
46643	0	1
46646	0	3
46648	1	7
46649	1	8
46650	1	10
46652	1	8
46657	1	10
46658	1	10
46659	0	1
46664	0	2
46667	1	8
46674	0	3
46677	1	10
46679	1	7
46684	0	4
46685	1	10
46686	1	8
46690	1	9
46691	0	1
46692	1	7
46694	0	1
46695	1	7
46698	1	8
46700	0	2
46702	1	10
46706	1	7
46708	1	9
46711	0	2
46715	0	1
46716	0	3
46717	0	1
46720	1	8
46721	0	3
46724	0	2
46725	1	10
46729	1	10
46735	1	8
46737	1	10
46739	0	1
46742	1	7
46745	0	1
46746	0	3
46747	0	1
46750	1	10
46752	1	10
46753	1	10
46754	0	1
46755	0	1
46756	1	9
46757	0	1
46758	1	10
46760	0	2
46762	0	3
46764	0	3
46767	0	3
46768	0	4
46769	1	7
46770	0	3
46771	0	2
46774	0	4
46775	0	1
46779	0	1
46780	0	4
46782	1	9
46783	1	8
46785	1	9
46786	1	7
46790	1	10
46791	1	7
46793	0	1
46794	1	10
46798	1	10
46800	0	2
46801	0	2
46804	1	9
46808	0	4
46809	1	9
46811	0	2
46813	0	2
46814	0	1
46815	0	1
46816	0	1
46820	0	4
46821	0	4
46822	0	2
46823	0	1
46825	1	9
46826	0	1
46827	1	8
46829	0	1
46830	1	7
46832	1	10
46839	0	3
46840	0	1
46841	0	2
46842	0	4
46843	1	10
46844	1	7
46845	0	1
46846	1	10
46847	0	3
46848	1	8
46849	1	10
46851	0	1
46852	1	10
46853	1	8
46854	1	10
46856	0	1
46858	0	1
46861	1	8
46862	0	4
46863	1	8
46864	0	1
46868	0	3
46869	0	1
46871	0	1
46872	0	2
46873	1	9
46874	1	10
46877	1	9
46878	0	2
46879	1	8
46880	1	10
46881	1	10
46883	0	1
46887	1	9
46888	1	8
46889	1	7
46891	0	1
46897	0	1
46899	1	10
46900	1	9
46901	0	1
46902	0	3
46904	0	1
46905	0	2
46906	0	2
46907	0	4
46908	1	8
46909	0	1
46911	0	1
46912	0	1
46914	0	1
46915	1	7
46916	0	4
46917	1	10
46923	0	2
46926	0	1
46927	0	1
46929	1	8
46932	0	2
46934	1	10
46935	1	8
46937	1	10
46938	0	3
46941	0	2
46944	0	1
46946	1	10
46949	0	2
46952	1	10
46957	0	3
46958	1	10
46959	0	1
46960	0	1
46961	1	9
46965	1	9
46966	0	3
46969	0	2
46973	1	7
46974	0	3
46975	0	3
46976	1	10
46978	0	1
46979	1	10
46982	0	2
46983	0	3
46984	1	7
46989	1	7
46994	1	7
46997	0	2
46999	1	7
47002	1	9
47003	1	10
47005	0	1
47006	0	4
47012	1	10
47013	0	1
47014	0	1
47023	0	1
47025	0	4
47026	1	8
47027	0	2
47028	1	9
47029	0	1
47030	0	1
47031	1	10
47040	0	3
47042	0	4
47044	0	1
47046	1	7
47047	1	10
47048	0	1
47051	0	1
47052	1	8
47056	1	9
47057	0	1
47061	0	4
47063	0	2
47066	0	2
47067	1	9
47068	0	1
47069	0	4
47070	1	8
47071	1	9
47072	1	10
47076	1	8
47081	0	2
47085	0	2
47086	0	4
47089	0	1
47092	1	10
47093	0	1
47094	1	8
47095	1	10
47096	0	1
47099	0	1
47100	0	1
47107	0	3
47108	0	2
47112	0	4
47120	1	8
47122	0	1
47124	0	1
47131	0	1
47132	0	2
47133	0	1
47135	0	1
47140	1	9
47142	1	7
47143	0	2
47144	1	10
47145	1	7
47151	0	2
47152	1	10
47154	0	2
47156	0	3
47157	1	9
47161	0	2
47163	0	4
47166	0	3
47167	1	8
47168	0	3
47169	1	10
47170	1	8
47172	0	3
47176	1	10
47177	0	1
47179	1	10
47180	1	9
47181	0	2
47185	1	9
47190	0	4
47192	0	3
47194	0	1
47195	0	4
47196	1	7
47197	1	8
47199	0	1
47200	0	4
47203	0	1
47204	1	9
47205	0	2
47209	0	2
47210	0	3
47214	1	7
47215	1	10
47224	1	10
47225	1	10
47226	0	4
47227	0	1
47228	0	1
47229	1	10
47230	1	10
47232	1	10
47233	0	1
47235	1	10
47246	0	1
47250	0	1
47251	0	1
47254	0	3
47257	1	10
47258	0	1
47259	0	1
47261	1	7
47263	0	1
47264	0	3
47267	0	4
47268	0	1
47270	0	4
47271	1	7
47272	1	10
47274	0	1
47278	1	10
47283	0	1
47284	1	10
47285	0	3
47286	0	3
47287	1	8
47289	0	2
47290	1	10
47292	1	7
47294	1	7
47295	1	8
47296	1	9
47300	0	1
47301	0	4
47303	1	8
47304	1	8
47306	0	3
47308	1	7
47309	1	8
47311	0	3
47315	0	2
47316	0	2
47317	0	4
47320	0	3
47322	1	10
47324	0	1
47326	0	2
47327	1	8
47328	1	10
47331	1	8
47333	1	7
47335	0	2
47337	1	8
47338	0	2
47340	1	10
47341	0	4
47342	0	1
47343	0	4
47344	1	8
47345	0	2
47346	0	2
47348	1	8
47349	1	7
47350	0	2
47351	1	10
47356	1	7
47359	1	8
47360	1	8
47361	1	8
47362	0	4
47363	1	10
47364	1	8
47365	1	8
47370	0	1
47371	1	10
47373	1	10
47376	0	1
47377	1	10
47380	1	7
47381	1	9
47382	1	10
47386	0	1
47389	0	1
47392	0	3
47393	1	10
47395	1	9
47396	1	10
47398	0	4
47403	1	8
47405	0	2
47407	0	2
47409	0	4
47410	0	2
47411	0	4
47412	1	7
47413	0	4
47416	1	7
47417	1	10
47418	0	4
47419	0	4
47420	1	7
47423	1	10
47426	0	1
47429	1	8
47432	0	4
47433	1	9
47435	0	1
47438	0	1
47440	0	2
47441	0	1
47444	1	10
47445	1	9
47446	1	10
47447	1	10
47450	0	4
47452	1	8
47454	0	2
47458	1	10
47461	1	10
47462	1	10
47464	0	4
47465	0	2
47468	1	7
47470	0	4
47472	1	10
47474	1	7
47475	1	10
47477	0	1
47479	0	3
47483	1	10
47484	0	3
47485	0	4
47486	0	3
47491	0	2
47495	0	1
47499	1	7
47500	0	3
47505	1	8
47506	1	10
47509	0	1
47511	0	3
47515	1	10
47516	0	2
47517	0	3
47519	1	8
47520	1	7
47521	1	10
47522	0	2
47523	1	8
47528	1	7
47530	0	4
47531	0	2
47537	0	3
47538	1	7
47539	1	7
47540	0	3
47541	0	3
47543	0	4
47547	0	4
47548	1	9
47549	0	1
47551	1	10
47552	1	8
47553	1	9
47554	0	4
47555	1	9
47556	1	9
47558	1	10
47560	0	3
47561	0	4
47562	1	10
47563	0	1
47564	1	10
47565	1	7
47566	0	2
47568	1	9
47569	0	3
47571	1	8
47572	1	10
47574	1	10
47575	1	10
47576	0	1
47578	0	3
47579	0	1
47581	1	10
47582	1	7
47584	0	4
47585	0	1
47586	0	4
47589	1	8
47591	1	7
47593	0	3
47594	1	10
47595	1	10
47599	1	10
47601	0	1
47604	1	8
47607	0	4
47608	1	9
47609	1	8
47611	1	10
47612	0	4
47614	1	8
47615	0	2
47616	1	7
47620	0	1
47621	0	4
47622	1	8
47623	1	10
47625	1	10
47628	1	10
47632	1	8
47633	0	2
47634	0	1
47636	1	8
47637	1	7
47639	0	1
47641	0	4
47642	0	4
47643	0	1
47644	0	2
47647	0	4
47648	1	9
47649	0	2
47651	1	10
47652	1	7
47653	0	1
47654	1	8
47655	1	7
47657	0	1
47659	0	4
47660	1	9
47661	1	7
47663	0	3
47669	1	10
47670	1	8
47671	0	3
47674	0	1
47675	0	1
47676	0	2
47678	1	7
47679	0	1
47681	0	3
47682	0	1
47683	1	9
47684	0	2
47685	1	8
47686	0	4
47688	1	10
47690	1	7
47692	0	2
47694	0	4
47695	1	7
47697	0	1
47698	1	7
47699	1	10
47704	1	7
47706	1	10
47708	1	8
47709	1	7
47710	1	9
47714	0	2
47715	1	8
47718	1	9
47720	0	3
47721	0	1
47724	1	7
47725	0	1
47726	0	2
47728	1	10
47732	0	1
47736	1	7
47737	1	7
47739	0	1
47740	0	2
47741	1	7
47744	0	1
47747	1	9
47748	1	9
47751	0	1
47754	1	7
47757	0	3
47759	0	3
47761	1	9
47762	1	10
47766	1	9
47768	0	4
47770	0	2
47772	1	10
47774	1	9
47776	1	8
47778	1	8
47780	0	3
47781	1	9
47782	0	1
47785	0	1
47787	1	10
47792	0	1
47793	0	3
47794	1	7
47795	0	3
47800	0	3
47801	1	10
47802	0	1
47805	0	1
47806	0	4
47810	0	1
47814	1	7
47817	1	9
47820	1	7
47821	0	1
47822	0	1
47825	1	10
47826	1	10
47834	0	2
47835	0	1
47837	0	3
47838	0	3
47839	0	2
47842	1	8
47845	0	1
47846	1	9
47849	1	9
47851	1	10
47853	0	1
47854	0	3
47856	0	2
47858	0	3
47864	0	1
47866	1	7
47867	1	10
47868	0	2
47869	1	7
47872	0	1
47873	1	10
47874	1	7
47877	0	3
47878	1	7
47879	1	10
47882	0	1
47883	1	10
47884	1	10
47886	1	9
47892	1	9
47893	1	10
47894	1	10
47895	1	7
47896	0	4
47897	0	4
47898	1	7
47899	1	9
47900	1	10
47901	0	1
47902	0	4
47905	1	8
47907	1	9
47911	0	1
47912	1	10
47913	1	8
47914	0	1
47919	1	7
47921	1	7
47922	0	4
47924	1	7
47927	1	10
47931	0	3
47933	0	4
47937	1	10
47938	0	1
47939	1	10
47940	0	1
47941	1	9
47943	0	3
47947	1	7
47948	1	9
47952	1	10
47954	1	8
47957	1	7
47958	0	4
47961	1	10
47963	0	2
47965	1	8
47968	0	4
47969	0	3
47970	0	1
47971	0	4
47975	0	3
47979	0	4
47980	0	2
47983	0	1
47984	0	1
47988	1	10
47989	0	4
47993	1	9
47996	1	8
47998	0	2
48001	0	2
48002	1	8
48003	1	8
48004	1	7
48005	0	3
48006	1	10
48008	1	7
48011	1	8
48014	0	1
48015	1	10
48016	1	10
48018	0	3
48020	1	7
48021	1	8
48024	0	2
48025	0	2
48027	1	8
48030	1	7
48032	1	7
48033	1	7
48034	1	10
48035	1	7
48038	1	8
48039	1	10
48041	0	2
48043	0	3
48046	1	7
48047	0	1
48048	0	1
48057	1	9
48059	1	8
48061	0	1
48062	1	7
48064	0	1
48065	0	3
48067	0	3
48068	1	8
48069	1	8
48070	0	3
48072	1	8
48074	1	7
48077	0	1
48079	0	1
48080	1	9
48083	1	7
48087	1	10
48090	1	7
48091	0	4
48095	0	2
48096	1	8
48100	0	1
48101	0	1
48104	0	4
48106	1	10
48107	0	4
48110	0	1
48112	1	7
48120	1	8
48122	0	1
48125	1	10
48127	0	4
48128	0	2
48129	0	2
48131	0	4
48132	1	8
48134	1	10
48135	0	3
48137	1	10
48138	0	3
48139	0	1
48141	0	1
48142	0	4
48143	0	2
48144	0	1
48148	0	4
48149	0	1
48150	0	1
48151	1	10
48153	1	7
48155	0	1
48156	0	4
48158	0	2
48160	0	1
48163	0	4
48168	0	4
48169	1	10
48177	0	1
48178	0	1
48179	0	1
48180	0	4
48183	1	10
48188	0	1
48191	1	10
48192	1	9
48194	0	4
48196	0	1
48197	0	1
48198	1	8
48200	0	1
48201	0	1
48202	1	10
48203	0	1
48207	0	3
48210	1	8
48215	0	4
48216	0	4
48218	0	1
48219	1	8
48221	0	4
48222	0	2
48225	1	10
48226	1	10
48228	1	8
48229	0	1
48231	0	3
48232	1	9
48233	1	10
48235	0	1
48236	1	10
48240	1	10
48245	0	4
48248	1	10
48250	0	2
48255	0	2
48256	0	3
48258	0	4
48259	1	9
48260	1	8
48261	0	4
48264	0	1
48265	1	8
48268	1	9
48269	1	8
48270	1	7
48271	1	10
48273	0	2
48275	1	9
48276	0	3
48277	0	1
48279	0	4
48282	1	10
48285	1	7
48287	0	1
48292	0	1
48294	0	3
48298	1	8
48301	0	2
48302	1	10
48303	0	4
48305	0	1
48307	1	10
48308	1	8
48309	1	9
48312	0	2
48314	0	1
48315	0	1
48316	1	10
48318	1	10
48319	1	9
48321	0	2
48322	0	4
48323	0	1
48324	1	10
48325	0	3
48326	1	8
48328	0	1
48330	1	10
48331	1	8
48335	0	3
48336	1	7
48338	0	1
48339	0	1
48340	0	1
48341	1	10
48342	1	10
48343	1	10
48344	1	10
48346	1	8
48351	1	9
48354	0	2
48356	0	4
48357	1	8
48358	0	4
48359	0	1
48360	0	2
48364	0	4
48365	1	10
48366	1	8
48368	1	8
48370	1	10
48372	1	8
48374	1	10
48375	1	8
48376	0	1
48378	1	10
48381	1	8
48383	0	4
48385	0	4
48387	0	1
48390	1	8
48392	1	8
48394	0	2
48395	1	8
48397	1	10
48398	1	9
48399	1	7
48400	1	7
48402	1	8
48403	0	3
48404	1	10
48407	0	1
48413	1	10
48414	1	7
48416	0	4
48417	0	3
48421	1	10
48422	1	10
48423	0	1
48424	1	8
48425	0	1
48426	1	8
48428	0	1
48430	0	1
48431	0	3
48432	1	9
48433	0	4
48434	1	8
48435	1	9
48436	0	1
48437	0	1
48438	1	7
48440	0	1
48441	0	2
48443	1	9
48444	0	2
48445	0	1
48446	1	8
48447	0	3
48448	1	8
48449	0	1
48453	0	4
48455	0	2
48456	1	8
48459	1	7
48460	1	9
48461	0	3
48462	1	10
48467	0	1
48470	1	8
48471	1	7
48472	1	10
48475	0	1
48476	1	10
48478	1	7
48484	0	1
48485	0	2
48486	0	3
48487	0	1
48488	0	4
48490	0	1
48493	0	3
48500	0	2
48503	1	8
48504	0	4
48505	0	4
48506	0	1
48508	1	10
48509	0	1
48510	0	1
48514	0	4
48516	1	8
48517	1	8
48519	0	1
48521	0	1
48522	0	1
48523	0	2
48525	0	1
48528	1	7
48530	0	1
48540	1	8
48541	0	1
48542	0	1
48543	0	3
48545	0	1
48547	1	10
48548	1	10
48549	0	1
48551	0	3
48552	1	10
48553	1	8
48555	1	10
48557	0	1
48561	0	3
48563	0	2
48564	0	1
48566	0	1
48569	0	1
48572	0	3
48573	1	9
48574	0	4
48576	1	10
48577	0	1
48578	1	8
48579	0	4
48580	0	4
48582	1	9
48585	0	4
48587	1	9
48588	1	7
48589	0	1
48590	0	3
48591	1	8
48594	0	1
48597	0	2
48599	0	1
48600	1	8
48606	1	8
48608	0	4
48613	1	9
48614	0	1
48615	0	3
48617	1	8
48619	1	7
48621	0	3
48623	0	4
48624	0	4
48625	1	9
48627	1	7
48630	0	1
48632	0	2
48633	0	1
48634	0	4
48637	1	10
48639	1	8
48641	1	8
48642	1	7
48645	1	9
48646	1	8
48647	0	1
48648	0	2
