id	sentiment	score
43034	0	2
43035	0	4
43037	1	10
43038	0	4
43040	1	7
43044	0	1
43045	1	8
43047	0	3
43050	1	8
43054	0	1
43055	1	7
43059	0	1
43060	1	10
43061	1	10
43064	0	1
43066	0	1
43068	1	9
43070	0	1
43074	1	8
43076	1	8
43079	1	8
43080	0	1
43082	0	4
43083	1	9
43084	1	10
43085	1	8
43087	1	9
43088	0	4
43089	1	7
43092	0	3
43094	1	10
43095	1	8
43096	1	8
43098	0	4
43101	1	9
43104	0	2
43108	1	10
43109	1	10
43112	1	10
43113	0	3
43114	1	8
43115	1	8
43117	1	8
43119	1	7
43121	1	8
43123	0	1
43124	0	3
43133	0	1
43135	1	8
43136	1	9
43138	0	3
43139	0	1
43140	0	1
43142	1	9
43147	0	4
43148	0	3
43149	0	4
43153	0	1
43159	1	9
43160	1	8
43161	1	10
43164	1	9
43165	0	1
43166	1	9
43168	0	4
43170	0	1
43176	1	8
43177	0	3
43179	1	10
43181	1	10
43186	1	10
43189	0	2
43190	1	7
43191	0	1
43196	0	3
43197	0	1
43198	0	1
43199	0	1
43201	0	3
43202	1	8
43203	0	1
43204	0	2
43207	0	1
43210	1	10
43211	1	9
43213	1	10
43214	1	7
43217	1	8
43218	0	3
43219	1	10
43220	1	10
43222	0	1
43223	1	7
43224	1	8
43226	1	7
43231	0	3
43233	1	8
43234	1	10
43235	0	4
43237	1	10
43239	0	1
43242	1	7
43244	0	2
43246	1	8
43248	1	7
43249	0	1
43250	1	10
43252	0	4
43253	1	9
43254	0	1
43256	0	2
43258	1	8
43262	1	10
43265	1	8
43266	0	4
43267	0	2
43268	0	4
43269	0	4
43272	0	1
43276	0	3
43279	0	4
43280	0	1
43281	0	3
43282	0	4
43283	0	4
43285	0	4
43286	1	8
43287	0	4
43288	0	1
43294	0	1
43295	0	3
43296	0	1
43298	1	7
43299	0	1
43300	0	4
43302	1	7
43303	0	3
43305	0	2
43306	1	8
43307	1	9
43308	1	7
43317	0	2
43322	1	10
43325	0	2
43327	0	1
43330	0	3
43335	1	10
43337	0	4
43340	1	10
43342	1	7
43343	0	1
43347	1	10
43349	0	2
43353	0	1
43354	1	9
43358	0	1
43363	1	10
43364	1	8
43366	1	10
43368	1	10
43369	1	8
43371	1	8
43372	1	10
43374	1	10
43375	1	8
43376	0	1
43378	0	3
43379	0	1
43380	0	4
43381	1	9
43382	0	1
43383	1	9
43384	1	8
43385	1	7
43388	1	9
43389	0	3
43390	1	8
43391	1	10
43393	1	8
43394	1	9
43396	1	10
43397	0	4
43404	1	9
43406	0	1
43408	1	10
43411	1	8
43413	1	8
43421	0	3
43422	1	9
43428	0	1
43429	0	1
43432	0	4
43435	1	7
43436	0	4
43437	1	10
43439	1	10
43440	0	4
43441	1	8
43442	0	1
43444	0	1
43445	0	4
43447	1	10
43449	0	1
43450	0	2
43451	1	10
43454	0	3
43457	0	1
43458	1	10
43459	1	9
43462	0	3
43463	0	2
43464	1	8
43467	0	4
43468	0	1
43474	1	7
43475	1	8
43477	1	8
43483	1	10
43484	0	4
43485	0	2
43486	0	1
43487	0	2
43489	0	1
43494	0	1
43498	1	10
43499	0	3
43500	1	8
43501	0	3
43503	0	2
43505	0	2
43506	0	2
43507	0	1
43509	0	4
43513	0	4
43515	1	9
43523	1	10
43524	1	7
43525	1	8
43527	0	1
43528	0	4
43529	1	10
43530	0	1
43532	1	10
43534	1	8
43536	1	7
43539	1	9
43540	0	1
43542	1	9
43544	1	10
43545	1	10
43547	1	7
43550	0	1
43553	1	7
43554	1	8
43556	1	10
43558	0	1
43563	0	4
43564	1	10
43565	1	7
43568	0	4
43569	0	1
43570	0	4
43571	1	8
43574	0	3
43575	1	7
43578	1	8
43579	0	1
43580	1	8
43584	1	8
43585	0	4
43586	0	2
43587	0	3
43593	0	2
43596	1	7
43597	1	10
43598	1	10
43599	1	10
43601	0	1
43604	1	8
43606	1	10
43608	1	8
43609	1	7
43610	0	4
43611	0	1
43612	1	7
43614	1	7
43617	1	10
43618	0	3
43622	1	10
43623	0	4
43625	1	7
43629	0	1
43630	1	10
43633	0	4
43634	1	10
43635	1	9
43636	1	8
43637	1	9
43638	1	10
43639	1	9
43642	0	1
43643	0	1
43645	0	1
43646	0	4
43648	0	2
43649	0	1
43650	0	2
43656	0	1
43661	1	8
43662	0	1
43666	0	3
43667	0	2
43668	0	1
43671	1	10
43673	1	10
43674	0	4
43675	1	9
43676	0	4
43681	1	10
43682	1	8
43686	0	3
43689	0	4
43690	0	3
43691	1	7
43695	1	10
43696	0	4
43699	0	1
43700	0	2
43701	1	8
43702	0	2
43707	1	8
43708	1	10
43712	0	1
43713	0	4
43714	1	10
43717	0	4
43718	1	10
43720	0	3
43722	1	10
43724	1	9
43725	0	3
43726	0	3
43729	0	1
43731	0	4
43734	0	2
43735	0	4
43736	1	10
43738	0	1
43742	1	10
43743	0	1
43744	0	1
43745	1	10
43746	1	9
43749	0	4
43750	1	9
43753	1	10
43754	0	4
43755	1	8
43757	1	8
43758	1	8
43759	1	9
43763	0	4
43764	0	2
43768	1	9
43769	1	8
43771	1	8
43773	1	10
43774	1	7
43776	1	8
43777	0	4
43779	0	4
43780	1	7
43781	1	8
43782	1	7
43783	1	9
43784	0	3
43785	0	1
43787	0	1
43790	0	4
43794	0	4
43797	1	9
43798	1	9
43799	0	2
43801	1	10
43802	0	2
43807	0	3
43810	1	10
43811	1	10
43814	1	8
43815	1	8
43816	0	2
43817	1	8
43819	0	2
43820	0	1
43823	1	10
43824	0	1
43825	0	1
43826	1	7
43828	1	9
43830	0	2
43833	0	2
43836	1	8
43837	1	10
43838	1	8
43839	1	7
43840	0	1
43842	1	8
43844	1	10
43845	1	10
43846	0	4
43847	0	1
43850	1	10
43852	0	1
43853	0	4
43854	1	8
43857	1	9
43859	0	1
43860	1	9
43862	1	10
43866	1	10
43867	0	2
43870	1	8
43871	0	1
43875	0	1
43876	1	8
43877	0	1
43882	1	10
43885	0	2
43886	0	4
43893	0	1
43895	1	10
43897	1	9
43898	1	10
43900	1	9
43901	1	8
43902	1	8
43903	0	2
43904	0	1
43905	1	7
43907	1	8
43909	1	8
43912	0	2
43913	0	1
43914	1	10
43917	0	1
43923	0	2
43924	1	9
43926	0	3
43928	0	1
43930	1	8
43935	1	8
43942	0	1
43944	1	7
43945	0	1
43951	0	2
43955	1	10
43957	0	4
43958	1	7
43959	1	8
43961	0	1
43970	1	8
43971	1	10
43974	1	8
43975	0	1
43976	1	10
43977	1	7
43979	0	1
43980	0	1
43982	1	10
43983	0	4
43984	1	10
43985	0	1
43986	1	10
43987	0	1
43989	0	3
43990	1	7
43991	0	1
43994	1	9
43998	0	4
43999	1	10
44002	0	1
44003	0	1
44008	1	7
44009	1	8
44012	0	1
44013	0	2
44014	0	3
44015	1	7
44022	0	1
44024	0	4
44025	0	4
44032	0	1
44033	1	10
44038	0	1
44042	1	10
44043	1	8
44044	0	1
44048	0	3
44049	1	10
44051	0	1
44052	1	10
44054	1	10
44055	0	4
44056	1	9
44058	1	8
44061	0	1
44062	0	3
44064	0	4
44065	0	2
44068	1	10
44069	1	7
44071	0	1
44072	1	10
44074	0	1
44079	1	8
44081	0	1
44085	1	10
44086	0	2
44088	1	10
44094	0	3
44096	1	7
44097	1	9
44099	1	10
44100	1	7
44101	0	1
44103	1	10
44105	0	2
44107	1	10
44108	0	1
44110	0	1
44111	0	4
44113	1	7
44115	1	9
44117	1	7
44121	0	3
44125	0	2
44127	0	1
44129	1	10
44130	1	10
44133	0	3
44134	1	8
44135	0	4
44138	1	8
44139	0	4
44142	0	4
44143	1	8
44144	1	7
44145	0	1
44147	0	4
44148	0	1
44152	1	9
44153	0	4
44154	0	1
44155	1	7
44159	1	9
44162	0	3
44163	0	1
44166	0	2
44170	0	1
44172	0	4
44173	0	3
44174	0	2
44175	0	1
44176	0	1
44178	0	1
44181	1	9
44182	1	10
44188	1	10
44189	0	1
44190	1	10
44192	1	9
44193	1	10
44195	1	7
44196	0	4
44197	0	2
44202	0	2
44204	0	1
44205	1	9
44206	0	1
44207	0	4
44213	1	10
44215	1	8
44216	1	7
44220	1	7
44221	1	9
44222	1	7
44224	0	1
44226	1	8
44227	0	4
44228	0	2
44229	1	10
44231	1	10
44233	0	3
44234	0	2
44236	0	2
44239	1	8
44240	0	1
44242	0	3
44243	0	4
44244	1	9
44248	0	4
44251	0	1
44252	0	4
44254	1	10
44255	0	1
44261	0	1
44262	0	1
44263	1	8
44264	0	1
44265	0	1
44266	1	7
44267	0	4
44268	1	10
44273	0	1
44275	0	4
44276	1	9
44278	0	4
44280	0	1
44282	1	7
44286	0	4
44287	0	4
44288	1	10
44290	0	3
44291	0	1
44292	1	8
44296	1	10
44298	1	9
44300	1	7
44301	1	10
44302	0	2
44305	1	8
44307	1	10
44308	0	4
44310	1	7
44311	1	9
44313	0	3
44314	1	7
44317	0	2
44318	1	8
44324	0	2
44325	0	1
44327	0	1
44329	0	1
44330	0	4
44332	1	9
44334	0	1
44335	1	7
44337	1	7
44338	1	7
44341	0	2
44342	1	10
44343	1	10
44344	0	2
44345	0	4
44348	1	7
44349	0	3
44351	0	1
44352	1	10
44355	1	9
44357	1	10
44363	1	10
44364	1	7
44365	0	3
44367	1	10
44372	1	10
44373	1	10
44374	0	1
44384	0	2
44385	0	4
44391	0	2
44393	0	1
44397	0	3
44398	1	10
44399	0	2
44401	0	1
44402	0	2
44406	1	9
44408	0	2
44409	0	1
44410	1	10
44411	0	1
44412	0	1
44414	0	3
44415	1	9
44416	0	2
44417	0	3
44422	0	1
44423	1	7
44424	0	1
44425	1	9
44427	0	3
44428	1	10
44431	0	2
44432	0	1
44433	0	1
44434	1	7
44436	1	9
44437	0	3
44443	1	7
44445	1	8
44448	1	10
44450	0	4
44452	1	9
44455	1	8
44456	0	1
44458	1	9
44459	0	4
44463	1	10
44464	1	10
44466	1	8
44468	0	3
44472	1	8
44473	1	8
44474	1	10
44476	1	9
44478	1	9
44481	1	9
44482	0	4
44484	1	10
44487	1	7
44488	1	10
44489	1	10
44491	0	2
44493	1	10
44494	1	10
44495	1	7
44497	0	4
44500	0	4
44503	1	9
44505	0	3
44507	0	2
44509	1	7
44510	0	2
44511	0	4
44513	1	8
44518	1	8
44519	0	4
44531	1	9
44532	0	2
44535	0	4
44536	0	3
44538	1	10
44540	1	8
44542	0	3
44543	0	1
44546	1	10
44548	1	7
44549	1	7
44550	1	10
44551	1	10
44552	1	10
44553	0	1
44555	1	10
44556	0	1
44558	0	1
44560	0	2
44561	0	1
44562	1	9
44563	1	8
44564	1	9
44566	0	4
44567	0	1
44568	1	10
44569	0	3
44570	0	1
44571	0	1
44572	1	10
44575	1	8
44577	1	8
44579	0	3
44580	0	2
44582	0	2
44585	0	4
44586	1	8
44587	1	9
44588	0	4
44594	1	7
44596	1	10
44597	0	4
44598	1	9
44601	0	4
44603	1	10
44604	1	8
44605	0	2
44606	1	7
44607	0	3
44608	1	9
44613	0	1
44614	0	4
44615	1	10
44617	0	1
44618	0	2
44619	0	4
44623	0	2
44624	0	4
44625	1	8
44627	1	7
44628	1	9
44629	1	10
44631	1	9
44633	1	10
44634	0	4
44637	1	9
44638	1	10
44639	1	10
44642	1	8
44643	0	3
44644	1	7
44649	1	7
44650	1	10
44657	1	9
44659	1	9
44661	0	4
44662	1	7
44666	0	4
44667	0	4
44669	0	1
44674	0	1
44675	1	10
44677	0	1
44678	1	7
44679	1	10
44681	0	4
44682	0	3
44683	1	10
44686	0	1
44688	0	4
44689	1	7
44690	0	4
44691	0	1
44693	0	3
44694	0	3
44695	0	2
44696	1	9
44699	0	1
44700	0	1
44702	1	10
44703	0	2
44704	0	1
44706	1	7
44717	0	4
44718	1	7
44720	0	4
44723	0	3
44724	0	1
44725	0	1
44727	0	1
44729	0	4
44730	1	8
44732	1	7
44733	1	8
44734	0	1
44737	0	3
44740	0	2
44741	0	1
44743	0	2
44744	0	3
44745	1	9
44746	0	4
44748	0	3
44749	1	8
44751	0	1
44753	1	10
44755	0	1
44756	0	1
44757	0	4
44758	1	9
44762	0	1
44765	0	1
44766	0	1
44767	1	10
44770	1	9
44772	0	2
44773	1	8
44774	1	8
44777	1	10
44778	1	10
44785	0	3
44787	1	10
44789	0	1
44791	1	10
44793	0	2
44795	1	7
44797	1	9
44798	1	10
44800	1	7
44802	1	7
44804	0	2
44805	1	10
44807	0	3
44808	1	7
44810	1	10
44811	1	8
44815	1	7
44816	1	10
44817	0	3
44818	0	3
44820	0	3
44822	1	10
44824	1	10
44826	1	7
44828	1	10
44829	1	9
44832	0	1
44833	0	4
44836	0	4
44837	1	7
44842	1	10
44843	1	9
44845	1	7
44848	1	8
44851	1	10
44855	1	10
44857	1	10
44859	0	4
44860	1	9
44861	1	9
44864	0	4
44865	0	4
44866	0	4
44868	0	1
44869	0	1
44870	1	10
44871	1	8
44872	1	7
44874	1	9
44876	1	8
44877	0	1
44878	1	9
44883	0	1
44885	0	1
44887	0	4
44889	0	2
44893	0	4
44898	1	8
44905	1	8
44906	0	3
44907	0	3
44908	1	9
44909	1	10
44910	1	8
44911	0	3
44912	1	10
44913	1	7
44914	0	3
44917	0	1
44918	1	8
44921	1	9
44922	1	7
44923	1	10
44926	1	7
44927	0	2
44929	0	4
44931	0	1
44933	0	4
44934	1	10
44937	1	8
44938	0	1
44939	0	3
44940	1	8
44941	0	1
44942	1	10
44946	0	4
44947	0	3
44948	0	1
44956	1	10
44957	1	7
44958	0	2
44959	1	8
44960	0	1
44963	0	2
44965	1	7
44966	0	1
44967	1	8
44969	1	9
44970	0	1
44973	0	4
44975	0	1
44976	0	2
44979	1	7
44980	1	10
44981	0	1
44982	0	4
44983	0	3
44989	0	1
44992	1	10
44993	1	7
44994	1	8
44997	1	10
45000	0	3
45001	0	4
45002	1	10
45007	0	2
45009	1	7
45011	1	9
45012	0	4
45014	0	3
45015	0	2
45018	1	10
45019	1	8
45020	0	2
45021	0	4
45023	1	10
45026	1	9
45028	1	8
45030	1	10
45031	0	2
45032	1	10
45034	1	8
45036	0	1
45037	1	9
45038	1	8
45040	1	9
45041	0	1
45042	1	8
45045	0	4
45046	1	8
45048	1	10
45051	1	10
45054	0	1
45056	1	8
45057	1	8
45060	1	7
45064	1	7
45066	0	4
45067	1	9
45069	0	4
45071	0	1
45072	0	4
45073	1	8
45075	1	7
45077	1	7
45080	1	10
45085	1	8
45086	0	1
45089	1	8
45090	0	1
45091	1	10
45093	1	10
45097	0	3
45098	0	4
45100	0	1
45104	1	10
45106	0	3
45109	0	1
45110	1	9
45111	1	7
45112	1	9
45114	0	3
45115	1	10
45116	1	10
45117	0	4
45119	0	2
45120	1	9
45122	0	4
45123	0	1
45127	1	9
45128	0	2
45129	0	2
45130	1	7
45131	0	4
45132	0	1
45133	0	4
45134	0	1
45136	0	4
45138	0	4
45141	0	2
45143	0	1
45144	0	4
45146	0	1
45147	1	9
45148	1	9
45150	0	2
45152	0	3
45153	0	1
45156	1	10
45157	0	2
45159	1	8
45163	1	8
45167	1	9
45169	0	3
45170	1	7
45175	0	4
45177	1	10
45179	0	1
45180	1	8
45181	1	9
45185	0	1
45187	0	1
45188	0	1
45190	1	10
45192	1	10
45193	1	10
45199	1	7
45202	1	10
45204	1	10
45206	1	8
45207	0	4
45209	1	8
45210	0	1
45212	0	1
45213	0	3
45214	1	9
45215	1	10
45216	1	10
45217	1	7
45222	0	1
45223	1	9
45225	0	1
45228	0	1
45230	1	10
45231	1	8
45232	0	3
45233	1	10
45234	0	4
45237	0	1
45238	0	1
45239	1	7
45240	0	1
45241	0	2
45242	1	9
45244	0	4
45245	1	9
45246	1	8
45248	0	1
45250	1	10
45251	0	1
45254	0	4
45256	1	10
45259	1	7
45260	1	10
45261	0	2
45262	0	2
45268	0	1
45269	1	8
45270	0	1
45274	1	10
45276	1	10
45277	0	3
45279	1	10
45281	0	1
45285	0	4
45286	0	1
45287	0	1
45288	1	9
45291	1	8
45292	0	1
45303	0	4
45304	0	3
45306	0	4
45309	0	1
45312	0	4
45313	0	3
45316	0	2
45317	0	1
45321	0	2
45323	1	7
45324	1	8
45326	0	1
45328	1	7
45330	1	7
45331	0	2
45332	1	9
45333	0	1
45335	1	9
45338	1	7
45340	1	7
45342	1	10
45344	0	4
45346	0	1
45347	0	1
45348	1	9
45349	1	9
45351	1	10
45355	0	4
45358	0	1
45359	1	10
45360	1	10
45361	0	3
45362	0	4
45363	1	10
45366	0	2
45368	0	4
45370	0	4
45373	0	2
45375	0	1
45377	1	9
45379	0	4
45380	0	2
45382	1	7
45383	0	4
45385	1	10
45386	0	1
45387	1	9
45388	0	4
45389	1	8
45391	1	8
45397	0	1
45402	0	4
45403	1	10
45406	1	7
45409	0	1
45410	1	7
45414	0	1
45416	0	3
45417	1	9
45421	0	1
45422	1	8
45424	1	7
45425	1	10
45426	1	7
45427	1	8
45428	0	4
45433	0	3
45438	0	2
45439	1	7
45440	1	8
45441	0	1
45442	0	4
45451	1	8
45452	0	4
45454	1	10
45456	0	1
45461	1	8
45462	1	7
45464	1	7
45465	1	7
45466	0	1
45469	0	1
45470	0	4
45472	0	1
45473	0	3
45474	1	10
45475	0	3
45478	0	1
45479	1	10
45480	1	8
45481	0	1
45482	0	3
45485	1	9
45486	0	1
45487	0	1
45491	1	10
45492	1	10
45493	0	1
45496	0	2
45498	0	2
45499	1	10
45501	1	10
45502	1	9
45505	0	1
45507	1	7
45508	1	10
45511	1	10
45513	0	4
45514	1	7
45515	1	9
45517	1	8
45518	0	1
45523	1	10
45525	0	4
45526	1	10
45527	0	1
45532	0	2
45533	1	7
45538	1	7
45543	0	2
45544	1	10
45548	0	1
45551	0	1
45553	0	3
45555	1	9
45559	1	10
45561	0	4
45562	0	4
45564	1	8
45567	1	9
45568	0	1
45571	0	4
45575	1	10
45577	0	2
45578	0	2
45579	0	1
45580	0	1
45581	0	2
45584	1	9
45585	0	1
45587	1	7
45588	0	2
45593	1	10
45596	1	10
45597	1	10
45598	1	7
45599	1	9
45600	0	1
45601	1	10
45602	0	2
45603	0	4
45604	0	3
45605	1	10
45606	0	1
45607	0	2
45608	0	1
45609	1	9
45610	1	8
45611	1	7
45615	1	10
45617	1	8
45620	0	4
45621	1	7
45623	0	1
45626	1	10
45627	1	8
45634	0	3
45636	1	8
45641	1	9
45644	1	8
45645	0	3
45647	1	9
45652	1	10
45654	1	9
45656	1	10
45657	0	3
45659	1	10
45660	0	1
45661	0	1
45662	1	8
45663	0	1
45664	1	10
45665	1	10
45671	1	10
45672	1	9
45673	1	9
45674	0	4
45680	0	1
45682	0	3
45684	0	1
45687	1	10
45690	0	4
45692	0	4
45693	0	4
45694	0	4
45695	0	1
45697	0	1
45699	0	1
45701	0	2
45702	1	10
45703	0	3
45708	0	3
45711	1	8
45714	0	4
45715	1	7
45717	1	10
45720	1	10
45722	1	7
45724	0	2
45726	1	7
45727	1	9
45730	0	1
45731	0	1
45733	0	1
45737	1	10
45738	0	1
45739	1	7
45741	0	1
45742	0	3
45743	0	1
45746	1	7
45748	1	8
45749	0	1
45752	0	1
45754	1	10
45757	0	4
45758	0	3
45760	0	2
45761	0	3
45763	0	1
45765	1	7
45767	1	10
45768	1	8
45771	1	8
45773	1	10
45776	0	2
45778	1	8
45783	1	8
45786	0	2
45788	1	10
45789	0	4
45792	1	7
45795	0	1
45796	0	4
45797	0	4
45799	0	3
45802	1	7
45803	1	8
45804	0	1
45811	0	4
45813	1	10
45814	0	1
45815	0	1
45816	0	4
45819	0	3
45820	0	1
45821	0	1
45822	1	8
45823	0	1
45824	0	1
45827	0	1
45828	0	1
45838	1	10
45839	0	3
45840	1	10
45842	0	3
45843	1	8
45845	1	10
45846	1	8
45847	1	7
45852	1	10
45855	1	8
45856	1	10
45857	0	2
45859	0	1
45860	1	7
45862	1	10
45863	1	10
45867	0	1
45871	0	3
45873	1	10
45875	1	10
45877	1	7
45879	1	7
45881	1	10
45883	1	8
45884	0	3
45885	0	1
45887	1	8
45888	0	1
45890	0	4
45893	1	10
45894	1	10
45895	1	10
45896	1	10
45899	0	2
45900	1	7
45901	0	1
45903	0	1
45905	0	4
45906	1	9
45907	0	3
45909	0	4
45911	1	7
45913	1	8
45914	1	10
45918	0	1
45919	1	7
45920	0	2
45921	0	3
45926	0	1
45927	1	9
45931	1	8
45932	0	1
45935	0	4
45937	1	7
45939	0	1
45941	0	4
45945	0	3
45949	0	1
45950	0	2
45953	1	8
45955	0	4
45956	1	10
45957	0	3
45959	1	10
45960	1	10
45961	0	1
45963	1	10
45967	1	10
45968	0	1
45970	1	10
45971	0	4
45974	1	9
45976	0	1
45978	0	2
45980	0	3
45983	1	9
45985	0	1
45986	1	8
45987	1	9
45988	1	7
45989	1	7
45991	1	10
45992	1	10
45995	0	1
45996	0	1
45997	1	10
45998	1	10
45999	1	8
46003	0	1
46005	1	9
46007	1	7
46009	1	10
46013	1	8
46016	1	10
46017	1	10
46018	0	3
46019	1	10
46020	1	8
46022	1	9
46023	0	1
46024	1	7
46026	1	10
46028	1	7
46029	0	1
46030	1	10
46031	1	10
46032	1	7
46033	0	1
46036	0	3
46040	1	8
46042	0	2
46046	0	4
46047	0	3
46049	0	3
46050	1	8
46051	1	10
46053	1	8
46054	1	8
46055	1	7
46056	1	7
46059	1	9
46060	1	7
46061	0	1
46063	0	2
46064	0	3
46068	1	8
46069	1	9
46071	1	10
46075	0	4
46078	0	1
46079	1	10
46082	0	1
46083	0	1
46085	0	4
46087	0	3
46089	0	1
46091	0	1
46092	1	9
46094	1	7
46096	1	8
46097	1	10
46098	1	8
46099	1	8
46101	1	9
46104	0	4
46105	0	1
46106	1	8
46107	1	10
46110	1	9
46111	0	4
46112	0	3
46117	0	1
46118	0	3
46119	1	10
46120	0	4
46122	1	10
46124	0	1
46125	1	10
46127	0	3
46129	1	10
46130	1	10
46133	1	9
46136	0	1
46137	0	1
46138	1	7
46139	0	4
46141	1	9
46145	0	1
46146	1	10
46152	0	1
46154	0	4
46155	0	1
46159	1	10
46160	0	3
46161	0	4
46164	1	8
46166	0	3
46167	0	3
46169	0	1
46170	0	1
46174	0	1
46175	0	2
46176	1	8
46178	1	9
46179	0	1
46180	0	3
46181	0	3
46183	0	4
46184	1	7
46185	1	7
46188	0	3
46194	0	2
46196	1	8
46198	1	8
46199	1	10
46200	1	8
46201	0	3
46202	0	4
46204	0	4
46205	0	2
46207	1	8
46208	0	1
46209	0	2
46210	0	1
46211	1	8
46212	1	7
46214	0	4
46217	1	7
46219	0	3
46220	0	1
46223	1	8
46225	0	4
46226	1	8
46231	1	10
46233	0	4
46234	0	4
46235	1	8
46236	1	8
46238	0	3
46239	0	1
46243	1	8
46244	1	10
46247	1	9
46249	1	9
46250	1	7
46251	1	10
46252	0	4
46254	1	8
46255	0	1
46256	0	1
46258	0	1
46259	0	2
46261	0	4
46263	0	3
46264	1	7
46265	1	9
46266	1	10
46267	1	10
46269	1	10
46270	0	4
46273	0	2
46274	1	8
46275	0	4
46277	1	7
46279	1	10
46280	1	10
46283	1	8
46287	1	10
46289	0	1
46290	0	4
46293	0	1
46296	1	8
46298	1	9
46299	0	4
46301	1	10
46302	1	10
46303	1	9
46305	0	4
46306	0	1
46314	0	1
46318	0	1
46319	1	8
46321	0	2
46322	0	3
46328	0	1
46331	0	1
46332	1	10
46335	0	2
46336	0	2
46338	0	4
46343	0	2
46344	1	7
46346	1	7
46347	0	1
46350	1	10
46351	0	1
46352	0	1
46355	1	8
46357	0	2
46358	1	7
46359	1	8
46362	1	9
46363	0	1
46365	1	8
46370	1	10
46371	1	10
46374	1	10
46379	0	3
46381	1	7
46384	1	7
46389	0	1
46391	0	3
46394	0	1
46396	1	8
46397	1	8
46400	1	7
46405	1	10
46406	1	7
46407	0	3
46410	1	10
46411	1	10
46413	0	3
46414	0	2
46415	1	8
46416	1	7
46418	1	10
46420	0	4
46421	0	1
46424	0	4
46426	1	9
46429	0	1
46430	0	2
46431	1	10
46432	0	3
46433	1	10
46434	1	7
46435	0	2
46437	0	1
46438	1	10
46439	0	1
46441	0	3
46445	1	7
46450	1	9
46451	1	7
46453	0	1
46456	0	1
46458	1	8
46459	1	9
46461	0	3
46462	0	4
46463	1	9
46464	0	1
46465	1	10
46466	1	9
46467	1	7
46469	1	10
46470	1	10
46472	0	1
46473	0	2
46476	1	10
46482	1	10
46483	1	8
46490	0	1
46491	1	9
46496	0	4
46497	1	10
46498	0	1
46499	0	1
46500	1	10
46501	1	10
46504	1	8
46505	1	10
46507	0	1
46510	0	1
46511	1	7
46515	1	10
46516	1	9
46517	1	8
46519	1	10
46521	1	10
46522	1	10
46529	0	2
46532	1	10
46533	1	10
46534	1	10
46535	1	10
46537	0	1
46544	1	9
46548	1	9
46550	0	2
46553	1	8
46555	1	9
46559	0	4
46562	1	7
46563	1	9
46564	0	3
46567	1	10
46568	1	8
46570	0	1
46571	1	8
46572	0	3
46573	0	1
46575	1	8
46576	0	1
46579	1	9
46581	1	7
46582	1	7
46583	1	8
46585	1	7
46589	1	9
46591	0	1
46592	1	8
46599	1	7
46600	1	7
46601	1	10
46603	1	7
46605	1	9
46606	1	10
46609	0	1
46610	0	4
46611	1	8
46618	0	1
46619	1	7
46620	1	9
46621	0	2
46624	0	1
46627	0	4
46628	0	4
46631	0	1
46632	1	10
46633	0	3
46636	0	1
46638	0	1
46639	1	10
46643	0	1
46645	0	4
46646	0	3
46648	1	7
46649	1	8
46654	1	9
46656	0	2
46660	1	8
46663	0	1
46665	0	2
46666	0	2
46667	1	8
46668	1	7
46672	1	8
46673	0	2
46674	0	3
46675	0	3
46676	1	8
46677	1	10
46678	1	9
46680	1	10
46681	1	10
46682	1	9
46683	0	1
46684	0	4
46686	1	8
46688	0	2
46689	0	1
46690	1	9
46691	0	1
46692	1	7
46694	0	1
46697	1	7
46701	0	4
46702	1	10
46708	1	9
46710	1	10
46712	0	4
46717	0	1
46719	0	3
46720	1	8
46721	0	3
46722	0	2
46724	0	2
46725	1	10
46727	1	8
46731	0	1
46732	0	2
46733	0	2
46734	1	7
46735	1	8
46738	1	8
46739	0	1
46740	1	10
46741	1	7
46742	1	7
46743	1	9
46745	0	1
46747	0	1
46748	1	8
46749	0	4
46751	0	4
46753	1	10
46755	0	1
46759	0	1
46762	0	3
46763	1	10
46766	0	4
46767	0	3
46768	0	4
46769	1	7
46772	0	4
46775	0	1
46780	0	4
46781	1	8
46782	1	9
46783	1	8
46788	0	4
46789	1	7
46790	1	10
46791	1	7
46792	1	9
46794	1	10
46795	1	8
46796	0	2
46797	0	2
46802	0	1
46803	0	1
46804	1	9
46805	0	4
46808	0	4
46809	1	9
46812	1	9
46814	0	1
46817	1	8
46818	0	1
46819	1	8
46821	0	4
46823	0	1
46826	0	1
46832	1	10
46833	0	1
46837	1	10
46839	0	3
46841	0	2
46843	1	10
46846	1	10
46850	1	7
46852	1	10
46854	1	10
46855	0	4
46857	0	2
46860	1	8
46862	0	4
46863	1	8
46864	0	1
46866	0	4
46869	0	1
46871	0	1
46873	1	9
46874	1	10
46875	1	9
46878	0	2
46879	1	8
46883	0	1
46884	0	1
46885	1	7
46887	1	9
46888	1	8
46890	0	4
46891	0	1
46892	1	10
46894	1	7
46896	1	10
46897	0	1
46898	1	10
46899	1	10
46900	1	9
46901	0	1
46902	0	3
46903	1	10
46905	0	2
46906	0	2
46908	1	8
46910	0	1
46914	0	1
46921	1	8
46922	0	4
46923	0	2
46925	1	9
46926	0	1
46930	0	1
46934	1	10
46935	1	8
46940	1	9
46942	0	1
46944	0	1
46945	0	2
46947	0	1
46951	1	7
46953	0	3
46954	1	8
46955	1	10
46956	0	1
46958	1	10
46960	0	1
46961	1	9
46963	1	8
46964	0	3
46965	1	9
46968	1	8
46969	0	2
46970	0	1
46972	0	2
46973	1	7
