id,sentiment,score
44160,0,1
44163,0,1
44165,1,8
44167,0,3
44170,0,1
44172,0,4
44174,0,2
44175,0,1
44179,0,1
44180,0,4
44181,1,9
44182,1,10
44187,1,10
44189,0,1
44192,1,9
44195,1,7
44198,0,1
44200,0,4
44201,1,8
44207,0,4
44208,0,3
44210,0,4
44213,1,10
44215,1,8
44221,1,9
44222,1,7
44223,0,1
44224,0,1
44228,0,2
44229,1,10
44230,0,4
44231,1,10
44234,0,2
44237,1,10
44238,0,3
44239,1,8
44241,1,7
44243,0,4
44244,1,9
44245,0,2
44249,0,4
44250,1,7
44255,0,1
44256,0,1
44257,1,7
44258,1,8
44259,1,9
44260,0,1
44261,0,1
44263,1,8
44264,0,1
44265,0,1
44268,1,10
44271,0,3
44273,0,1
44274,0,4
44275,0,4
44277,1,7
44281,1,10
44285,1,7
44288,1,10
44292,1,8
44293,1,8
44295,0,1
44297,1,10
44298,1,9
44299,0,4
44303,1,8
44304,0,4
44305,1,8
44306,1,10
44309,0,1
44311,1,9
44312,0,1
44313,0,3
44319,1,9
44322,0,1
44325,0,1
44326,1,9
44327,0,1
44328,1,9
44329,0,1
44332,1,9
44333,0,1
44335,1,7
44336,0,1
44337,1,7
44338,1,7
44339,0,4
44340,0,3
44341,0,2
44342,1,10
44343,1,10
44344,0,2
44345,0,4
44346,0,3
44347,0,4
44350,0,1
44353,0,1
44354,0,2
44359,1,7
44360,1,10
44364,1,7
44366,0,4
44367,1,10
44371,1,8
44374,0,1
44376,0,4
44377,1,8
44380,0,3
44381,0,1
44382,0,1
44383,1,10
44384,0,2
44385,0,4
44386,1,8
44388,0,2
44389,1,10
44390,0,3
44391,0,2
44392,1,9
44393,0,1
44394,1,10
44396,0,1
44397,0,3
44398,1,10
44399,0,2
44400,0,4
44403,0,2
44405,1,8
44408,0,2
44411,0,1
44413,1,7
44416,0,2
44417,0,3
44418,0,4
44419,1,8
44422,0,1
44423,1,7
44430,1,7
44431,0,2
44432,0,1
44434,1,7
44435,0,2
44436,1,9
44439,1,8
44440,0,1
44442,1,8
44444,0,3
44447,1,10
44448,1,10
44450,0,4
44451,1,7
44454,0,4
44458,1,9
44459,0,4
44463,1,10
44465,0,2
44468,0,3
44469,1,7
44471,0,3
44473,1,8
44475,1,10
44480,1,10
44481,1,9
44484,1,10
44485,0,4
44486,1,10
44487,1,7
44490,0,1
44491,0,2
44496,1,10
44497,0,4
44499,1,7
44500,0,4
44501,0,3
44502,1,10
44507,0,2
44508,0,3
44510,0,2
44511,0,4
44512,0,3
44513,1,8
44519,0,4
44521,1,10
44522,1,9
44523,1,10
44524,1,10
44525,1,10
44527,0,2
44530,0,4
44531,1,9
44532,0,2
44536,0,3
44538,1,10
44539,1,7
44541,1,10
44542,0,3
44543,0,1
44544,0,1
44546,1,10
44551,1,10
44553,0,1
44554,1,8
44556,0,1
44558,0,1
44561,0,1
44563,1,8
44564,1,9
44568,1,10
44570,0,1
44571,0,1
44573,0,3
44578,1,8
44579,0,3
44584,1,8
44585,0,4
44586,1,8
44588,0,4
44590,0,1
44591,1,7
44593,0,1
44595,0,2
44599,1,8
44602,0,2
44605,0,2
44606,1,7
44608,1,9
44609,0,4
44610,1,10
44612,1,7
44617,0,1
44623,0,2
44624,0,4
44629,1,10
44630,0,3
44632,1,10
44635,1,8
44636,1,7
44637,1,9
44642,1,8
44647,0,3
44648,1,7
44649,1,7
44650,1,10
44651,0,4
44652,1,9
44653,1,8
44656,1,8
44657,1,9
44658,1,10
44659,1,9
44660,1,9
44661,0,4
44663,1,10
44664,1,8
44667,0,4
44668,0,3
44669,0,1
44671,1,8
44672,1,7
44673,0,2
44680,0,1
44683,1,10
44684,1,7
44686,0,1
44687,0,3
44688,0,4
44690,0,4
44691,0,1
44692,0,1
44693,0,3
44694,0,3
44696,1,9
44701,0,3
44702,1,10
44710,0,2
44711,1,10
44712,1,10
44713,0,1
44716,0,1
44717,0,4
44718,1,7
44720,0,4
44721,1,8
44722,1,10
44723,0,3
44726,0,4
44729,0,4
44730,1,8
44732,1,7
44733,1,8
44734,0,1
44737,0,3
44739,1,8
44741,0,1
44742,1,7
44743,0,2
44744,0,3
44746,0,4
44748,0,3
44750,1,7
44751,0,1
44752,0,2
44753,1,10
44754,1,10
44755,0,1
44758,1,9
44760,0,1
44763,0,2
44766,0,1
44770,1,9
44771,0,3
44772,0,2
44773,1,8
44775,1,10
44776,0,2
44777,1,10
44779,1,9
44780,0,3
44781,1,10
44782,1,10
44783,1,7
44784,1,7
44785,0,3
44787,1,10
44792,0,3
44794,0,4
44795,1,7
44796,1,10
44797,1,9
44798,1,10
44799,0,2
44802,1,7
44805,1,10
44806,1,8
44808,1,7
44810,1,10
44811,1,8
44812,1,10
44825,1,9
44826,1,7
44827,1,7
44829,1,9
44830,1,9
44835,0,1
44841,1,8
44842,1,10
44844,1,10
44849,0,3
44850,0,1
44854,0,3
44856,1,10
44857,1,10
44859,0,4
44862,0,3
44864,0,4
44866,0,4
44869,0,1
44870,1,10
44871,1,8
44878,1,9
44880,0,3
44881,1,9
44884,1,8
44890,0,1
44892,0,2
44893,0,4
44894,0,2
44900,0,1
44901,0,2
44905,1,8
44907,0,3
44908,1,9
44912,1,10
44913,1,7
44914,0,3
44915,1,7
44917,0,1
44921,1,9
44923,1,10
44925,1,10
44926,1,7
44930,0,1
44931,0,1
44932,0,2
44933,0,4
44934,1,10
44936,1,8
44938,0,1
44940,1,8
44941,0,1
44944,0,1
44946,0,4
44948,0,1
44949,1,7
44950,1,10
44952,0,4
44961,0,1
44962,0,2
44965,1,7
44966,0,1
44967,1,8
44968,0,4
44969,1,9
44972,1,9
44973,0,4
44974,1,9
44976,0,2
44977,0,2
44980,1,10
44983,0,3
44985,0,1
44986,1,10
44987,0,4
44988,0,1
44989,0,1
44990,0,1
44991,0,4
44992,1,10
44993,1,7
44994,1,8
44999,0,1
45001,0,4
45003,1,10
45004,1,8
45005,0,1
45008,0,1
45016,0,2
45017,0,3
45018,1,10
45019,1,8
45024,0,1
45025,0,1
45027,0,3
45030,1,10
45032,1,10
45035,1,8
45036,0,1
45038,1,8
45039,1,10
45040,1,9
45043,1,10
45044,0,1
45049,1,7
45051,1,10
45052,1,8
45053,0,1
45054,0,1
45056,1,8
45059,1,7
45060,1,7
45062,1,7
45065,1,8
45066,0,4
45068,1,8
45070,1,8
45073,1,8
45074,0,2
45075,1,7
45078,0,1
45083,0,2
45089,1,8
45090,0,1
45091,1,10
45092,0,4
45094,0,1
45097,0,3
45098,0,4
45099,1,10
45103,1,9
45104,1,10
45107,1,8
45113,1,10
45114,0,3
45115,1,10
45116,1,10
45118,0,3
45119,0,2
45121,1,8
45122,0,4
45124,1,9
45125,0,1
45126,1,7
45127,1,9
45128,0,2
45132,0,1
45134,0,1
45135,0,4
45137,1,9
45138,0,4
45139,1,7
45143,0,1
45144,0,4
45145,0,4
45148,1,9
45149,1,9
45150,0,2
45151,1,10
45154,1,9
45155,0,1
45156,1,10
45158,0,4
45160,1,7
45162,1,10
45165,0,3
45166,0,1
45167,1,9
45170,1,7
45171,0,2
45176,1,10
45177,1,10
45178,1,8
45180,1,8
45184,0,3
45187,0,1
45188,0,1
45189,0,1
45190,1,10
45191,1,10
45194,0,1
45198,1,8
45199,1,7
45200,1,7
45201,1,8
45202,1,10
45203,1,10
45205,0,1
45206,1,8
45208,1,8
45212,0,1
45213,0,3
45214,1,9
45218,0,2
45219,1,9
45220,1,10
45224,0,1
45226,0,3
45230,1,10
45231,1,8
45233,1,10
45237,0,1
45239,1,7
45241,0,2
45244,0,4
45245,1,9
45246,1,8
45247,1,7
45248,0,1
45249,0,4
45250,1,10
45251,0,1
45256,1,10
45258,1,8
45259,1,7
45260,1,10
45261,0,2
45265,0,2
45266,0,4
45270,0,1
45278,1,7
45279,1,10
45282,0,3
45287,0,1
45290,0,2
45293,1,8
45295,0,2
45296,0,3
45297,1,8
45298,1,10
45299,1,9
45302,1,7
45304,0,3
45308,1,10
45309,0,1
45310,1,7
45312,0,4
45313,0,3
45314,1,7
45316,0,2
45317,0,1
45319,0,4
45320,1,10
45322,0,1
45324,1,8
45325,1,10
45326,0,1
45327,1,8
45329,1,10
45331,0,2
45332,1,9
45333,0,1
45336,0,4
45340,1,7
45342,1,10
45343,0,4
45345,0,1
45346,0,1
45349,1,9
45350,0,1
45353,0,1
45356,0,4
45357,0,3
45358,0,1
45359,1,10
45360,1,10
45363,1,10
45364,0,3
45367,1,8
45368,0,4
45371,0,1
45373,0,2
45374,1,10
45375,0,1
45376,0,4
45377,1,9
45378,0,1
45379,0,4
45380,0,2
45382,1,7
45384,1,7
45387,1,9
45388,0,4
45391,1,8
45392,1,9
45394,0,2
45395,1,9
45397,0,1
45400,1,8
45401,1,8
45402,0,4
45403,1,10
45404,1,7
45407,0,3
45409,0,1
45413,0,2
45414,0,1
45416,0,3
45417,1,9
45418,1,7
45419,1,10
45420,0,3
45422,1,8
45424,1,7
45425,1,10
45426,1,7
45428,0,4
45429,0,2
45432,1,7
45434,0,4
45436,0,4
45437,0,4
45438,0,2
45440,1,8
45441,0,1
45442,0,4
45443,1,10
45444,0,1
45445,0,1
45446,0,1
45453,0,4
45454,1,10
45455,1,7
45456,0,1
45457,1,10
45463,1,10
45467,0,2
45469,0,1
45471,0,1
45472,0,1
45474,1,10
45475,0,3
45476,1,10
45479,1,10
45480,1,8
45483,1,10
45485,1,9
45487,0,1
45488,1,8
45489,1,10
45491,1,10
45495,1,9
45497,1,9
45498,0,2
45500,0,2
45510,0,2
45511,1,10
45513,0,4
45516,0,3
45517,1,8
45518,0,1
45520,1,9
45521,1,9
45522,1,8
45524,0,3
45526,1,10
45527,0,1
45530,0,4
45531,0,4
45532,0,2
45533,1,7
45540,1,7
45541,0,2
45548,0,1
45549,0,3
45550,0,4
45554,1,10
45559,1,10
45560,1,10
45561,0,4
45564,1,8
45565,0,1
45569,0,3
45570,0,1
45571,0,4
45572,0,3
45573,0,2
45579,0,1
45580,0,1
45583,1,7
45586,1,10
45587,1,7
45594,0,3
45597,1,10
45598,1,7
45600,0,1
45602,0,2
45604,0,3
45605,1,10
45608,0,1
45610,1,8
45611,1,7
45612,0,2
45613,1,8
45614,0,1
45618,0,3
45619,1,10
45620,0,4
45624,1,8
45628,1,9
45630,0,4
45631,1,8
45634,0,3
45638,1,8
45639,1,10
45641,1,9
45643,0,4
45644,1,8
45645,0,3
45650,1,8
45653,0,4
45654,1,9
45655,0,3
45656,1,10
45662,1,8
45669,0,2
45671,1,10
45672,1,9
45674,0,4
45675,0,1
45678,1,9
45679,0,4
45680,0,1
45682,0,3
45686,1,10
45688,0,3
45689,1,9
45690,0,4
45695,0,1
45696,0,2
45700,0,1
45703,0,3
45704,1,9
45710,1,8
45713,1,10
45715,1,7
45716,0,4
45717,1,10
45719,1,8
45721,0,4
45722,1,7
45723,0,1
45724,0,2
45725,1,8
45726,1,7
45729,0,4
45732,1,10
45733,0,1
45737,1,10
45738,0,1
45741,0,1
45742,0,3
45745,0,1
45746,1,7
45747,1,10
45748,1,8
45749,0,1
45751,1,7
45752,0,1
45754,1,10
45755,0,1
45758,0,3
45759,0,1
45760,0,2
45761,0,3
45762,1,10
45763,0,1
45764,1,10
45767,1,10
45768,1,8
45769,1,7
45770,0,1
45771,1,8
45772,1,9
45781,0,3
45782,1,8
45785,1,8
45786,0,2
45787,1,7
45788,1,10
45789,0,4
45793,0,1
45794,1,10
45795,0,1
45796,0,4
45797,0,4
45798,0,2
45801,1,10
45805,1,10
45806,1,8
45811,0,4
45815,0,1
45817,0,3
45818,0,1
45820,0,1
45822,1,8
45823,0,1
45824,0,1
45827,0,1
45828,0,1
45829,1,9
45830,0,4
45831,0,1
45832,1,8
45836,1,8
45837,1,9
45841,1,10
45842,0,3
45844,0,1
45845,1,10
45846,1,8
45847,1,7
45848,0,3
45849,0,4
45851,1,8
45852,1,10
45854,0,1
45855,1,8
45856,1,10
45858,0,4
45859,0,1
45865,1,7
45867,0,1
45869,0,1
45871,0,3
45872,1,9
45873,1,10
45874,0,1
45876,0,1
45878,0,3
45881,1,10
45884,0,3
45891,1,10
45892,1,7
45893,1,10
45894,1,10
45896,1,10
45898,1,7
45899,0,2
45904,0,4
45905,0,4
45906,1,9
45907,0,3
45912,0,1
45913,1,8
45914,1,10
45917,0,4
45922,1,10
45925,1,8
45929,0,4
45932,0,1
45935,0,4
45938,1,7
45939,0,1
45942,0,4
45945,0,3
45951,0,2
45958,1,7
45961,0,1
45966,0,4
45967,1,10
45968,0,1
45969,0,3
45970,1,10
45971,0,4
45972,1,10
45973,1,9
45974,1,9
45977,1,7
45978,0,2
45979,0,4
45981,1,8
45983,1,9
45984,1,10
45985,0,1
45986,1,8
45988,1,7
45991,1,10
45994,0,3
46000,1,8
46004,1,10
46007,1,7
46008,1,10
46012,1,8
46013,1,8
46014,0,1
46016,1,10
46017,1,10
46020,1,8
46021,0,1
46022,1,9
46024,1,7
46025,1,8
46027,1,8
46028,1,7
46030,1,10
46035,0,4
46037,0,2
46039,1,10
46041,0,4
46042,0,2
46046,0,4
46047,0,3
46049,0,3
46052,1,10
46053,1,8
46054,1,8
46055,1,7
46059,1,9
46064,0,3
46067,0,4
46069,1,9
46070,0,2
46075,0,4
46076,0,1
46077,0,1
46079,1,10
46083,0,1
46084,1,10
46088,0,1
46089,0,1
46092,1,9
46093,1,7
46095,1,7
46097,1,10
46101,1,9
46102,1,7
46103,0,3
46109,0,1
46115,0,1
46116,1,10
46119,1,10
46120,0,4
46121,1,8
46126,1,8
46127,0,3
46128,0,3
46129,1,10
46130,1,10
46134,1,10
46135,1,10
46136,0,1
46137,0,1
46138,1,7
46139,0,4
46142,0,4
46143,1,7
46144,0,4
46148,0,1
46149,1,10
46152,0,1
46153,1,10
46154,0,4
46160,0,3
46161,0,4
46163,1,10
46164,1,8
46165,1,8
46170,0,1
46171,0,2
46172,1,10
46173,1,10
46175,0,2
46176,1,8
46177,0,4
46179,0,1
46182,1,8
46184,1,7
46186,1,9
46192,0,3
46193,1,7
46196,1,8
46198,1,8
46201,0,3
46203,0,1
46208,0,1
46209,0,2
46210,0,1
46213,1,10
46215,1,7
46220,0,1
46221,1,8
46223,1,8
46224,0,2
46225,0,4
46226,1,8
46227,0,2
46228,0,1
46229,0,4
46231,1,10
46233,0,4
46235,1,8
46236,1,8
46237,0,4
46239,0,1
46241,1,9
46242,1,9
46244,1,10
46246,1,7
46248,1,10
46250,1,7
46252,0,4
46254,1,8
46256,0,1
46258,0,1
46259,0,2
46260,1,10
46263,0,3
46266,1,10
46270,0,4
46272,0,1
46273,0,2
46275,0,4
46277,1,7
46278,1,8
46282,1,9
46285,1,10
46287,1,10
46288,0,2
46289,0,1
46292,1,8
46293,0,1
46295,1,8
46299,0,4
46300,1,7
46303,1,9
46304,1,8
46306,0,1
46308,1,9
46309,0,2
46315,0,3
46325,1,8
46327,1,7
46330,0,1
46332,1,10
46333,0,1
46334,0,3
46338,0,4
46339,0,2
46341,0,1
46342,0,1
46344,1,7
46345,0,1
46347,0,1
46350,1,10
46352,0,1
46355,1,8
46357,0,2
46358,1,7
46359,1,8
46360,1,8
46362,1,9
46363,0,1
46365,1,8
46367,1,9
46369,1,9
46371,1,10
46372,0,4
46375,1,8
46376,1,10
46385,0,4
46387,1,7
46388,0,1
46389,0,1
46391,0,3
46394,0,1
46396,1,8
46398,1,10
46399,0,3
46400,1,7
46402,1,8
46403,1,7
46405,1,10
46406,1,7
46407,0,3
46408,0,3
46409,1,8
46410,1,10
46411,1,10
46412,0,1
46415,1,8
46417,0,4
46418,1,10
46421,0,1
46422,1,8
46423,1,7
46424,0,4
46425,1,10
46426,1,9
46428,1,7
46429,0,1
46431,1,10
46433,1,10
46437,0,1
46438,1,10
46439,0,1
46440,0,1
46441,0,3
46442,1,10
46443,0,1
46446,1,10
46447,1,10
46451,1,7
46452,0,1
46453,0,1
46456,0,1
46457,1,8
46458,1,8
46459,1,9
46460,1,10
46462,0,4
46463,1,9
46466,1,9
46467,1,7
46469,1,10
46471,0,1
46474,0,1
46479,1,9
46480,0,1
46483,1,8
46484,1,10
46486,0,3
46487,0,1
46488,0,4
46489,1,9
46490,0,1
46491,1,9
46492,1,9
46493,1,10
46494,0,4
46496,0,4
46497,1,10
46500,1,10
46501,1,10
46502,1,7
46504,1,8
46505,1,10
46514,1,10
46516,1,9
46517,1,8
46519,1,10
46524,1,10
46525,0,1
46526,1,7
46528,1,8
46529,0,2
46531,1,8
46532,1,10
46533,1,10
46535,1,10
46537,0,1
46539,0,3
46540,0,2
46543,1,10
46544,1,9
46547,1,7
46552,1,10
46555,1,9
46558,0,1
46560,1,10
46568,1,8
46569,0,3
46570,0,1
46571,1,8
46572,0,3
46573,0,1
46574,0,4
46575,1,8
46578,1,8
46579,1,9
46581,1,7
46582,1,7
46584,0,4
46586,1,9
46587,1,9
46588,0,4
46596,0,1
46598,0,3
46599,1,7
46601,1,10
46603,1,7
46607,1,10
46609,0,1
46610,0,4
46611,1,8
46612,1,7
46617,0,4
46618,0,1
46619,1,7
46621,0,2
46622,0,1
46623,1,8
46629,0,2
46633,0,3
46634,1,9
46635,1,10
46638,0,1
46640,0,3
46643,0,1
46644,0,4
46645,0,4
46646,0,3
46647,1,8
46649,1,8
46651,0,3
46652,1,8
46653,0,1
46655,0,1
46659,0,1
46660,1,8
46663,0,1
46664,0,2
46665,0,2
46667,1,8
46669,1,10
46672,1,8
46673,0,2
46674,0,3
46676,1,8
46677,1,10
46680,1,10
46683,0,1
46686,1,8
46687,1,9
46689,0,1
46692,1,7
46693,0,1
46694,0,1
46695,1,7
46696,1,9
46697,1,7
46698,1,8
46699,1,8
46701,0,4
46702,1,10
46703,0,3
46705,1,9
46708,1,9
46712,0,4
46713,1,8
46716,0,3
46717,0,1
46719,0,3
46720,1,8
46722,0,2
46723,1,7
46726,1,8
46729,1,10
46730,1,8
46731,0,1
46733,0,2
46734,1,7
46736,1,7
46740,1,10
46742,1,7
46743,1,9
46744,0,3
46747,0,1
46748,1,8
46749,0,4
46750,1,10
46752,1,10
46753,1,10
46754,0,1
46756,1,9
46757,0,1
46761,1,8
46763,1,10
46764,0,3
46765,1,7
46767,0,3
46768,0,4
46773,1,10
46775,0,1
46776,0,2
46778,0,3
46779,0,1
46780,0,4
46782,1,9
46783,1,8
46785,1,9
46788,0,4
46789,1,7
46792,1,9
46794,1,10
46795,1,8
46796,0,2
46798,1,10
46801,0,2
46802,0,1
46803,0,1
46806,1,7
46809,1,9
46810,1,7
46812,1,9
46813,0,2
46814,0,1
46815,0,1
46816,0,1
46817,1,8
46818,0,1
46822,0,2
46823,0,1
46824,0,2
46828,0,2
46829,0,1
46830,1,7
46831,1,8
46835,0,3
46836,0,1
46841,0,2
46842,0,4
46848,1,8
46852,1,10
46853,1,8
46854,1,10
46856,0,1
46857,0,2
46858,0,1
46859,1,10
46863,1,8
46867,1,10
46869,0,1
46873,1,9
46874,1,10
46875,1,9
46876,0,2
46877,1,9
46881,1,10
46882,0,2
46883,0,1
46886,0,2
46887,1,9
46889,1,7
46890,0,4
46891,0,1
46892,1,10
46893,1,8
46894,1,7
46895,0,1
46896,1,10
46899,1,10
46900,1,9
46906,0,2
46907,0,4
46909,0,1
46913,1,10
46916,0,4
46920,1,10
46922,0,4
46925,1,9
46926,0,1
46927,0,1
46930,0,1
46931,0,2
46932,0,2
46933,1,10
46934,1,10
46936,0,2
46938,0,3
46940,1,9
46943,1,10
46946,1,10
46948,1,9
46951,1,7
46952,1,10
46953,0,3
46954,1,8
46955,1,10
46956,0,1
46958,1,10
46962,0,1
46963,1,8
46964,0,3
46965,1,9
46966,0,3
46969,0,2
46971,1,7
46974,0,3
46975,0,3
46978,0,1
46980,1,9
46982,0,2
46983,0,3
46988,1,9
46991,0,4
46992,0,1
46994,1,7
46996,0,1
46997,0,2
46998,0,1
47000,1,8
47001,1,9
47002,1,9
47005,0,1
47007,1,7
47009,0,3
47010,0,3
47014,0,1
47021,0,1
47022,0,1
47023,0,1
47024,0,1
47027,0,2
47029,0,1
47030,0,1
47031,1,10
47032,0,3
47033,1,7
47034,1,9
47038,1,10
47043,0,1
47045,0,1
47046,1,7
47048,0,1
47049,1,10
47050,0,1
47056,1,9
47057,0,1
47058,1,10
47059,1,10
47060,0,2
47061,0,4
47063,0,2
47068,0,1
47069,0,4
47070,1,8
47075,0,3
47077,0,2
47079,0,4
47080,0,4
47081,0,2
47082,1,10
47083,0,4
47084,1,8
47086,0,4
47087,1,10
47089,0,1
47095,1,10
47096,0,1
47097,1,9
47098,0,3
47099,0,1
47101,1,8
47103,1,10
47109,0,4
47110,0,3
47111,1,8
47113,0,4
47115,0,1
47124,0,1
47125,1,8
47126,0,3
47127,0,2
47129,0,2
47130,0,2
47135,0,1
47138,1,8
47139,0,3
47140,1,9
47144,1,10
47147,1,7
47151,0,2
47152,1,10
47154,0,2
47158,1,10
47159,1,7
47161,0,2
47166,0,3
47172,0,3
47175,0,2
47179,1,10
47180,1,9
47181,0,2
47182,1,8
47183,0,3
47186,1,9
47188,0,4
47189,0,1
47190,0,4
47191,0,2
47192,0,3
47193,1,9
47194,0,1
47195,0,4
47196,1,7
47200,0,4
47202,1,8
47203,0,1
47204,1,9
47206,1,7
47210,0,3
47213,0,4
47214,1,7
47215,1,10
47217,0,1
47220,1,9
47223,1,7
47225,1,10
47227,0,1
47230,1,10
47231,1,10
47232,1,10
47233,0,1
47234,0,1
47235,1,10
47236,1,9
47239,0,3
47241,0,1
47242,1,8
47244,0,3
47246,0,1
47247,1,8
47249,1,8
47250,0,1
47251,0,1
47253,0,4
47254,0,3
47256,1,7
47257,1,10
47263,0,1
47265,1,8
47266,0,4
47269,1,7
47274,0,1
47276,0,3
47277,0,4
47278,1,10
47279,0,1
47280,1,10
47281,1,7
47282,1,8
47283,0,1
47285,0,3
47291,0,1
47294,1,7
47295,1,8
47298,0,3
47299,1,7
47302,1,9
47303,1,8
47304,1,8
47307,0,4
47312,1,10
47313,0,1
47315,0,2
47316,0,2
47317,0,4
47319,1,8
47322,1,10
47323,1,9
47325,0,4
47326,0,2
47329,0,4
47330,1,7
47332,1,9
47333,1,7
47334,1,7
47335,0,2
47336,1,10
47337,1,8
47338,0,2
47339,1,10
47340,1,10
47341,0,4
47344,1,8
47346,0,2
47347,1,9
47350,0,2
47351,1,10
47353,1,10
47355,1,9
47357,0,2
47359,1,8
47360,1,8
47363,1,10
47366,0,4
47369,1,9
47370,0,1
47372,0,4
47375,0,4
47376,0,1
47380,1,7
47381,1,9
47384,0,4
47385,1,7
47389,0,1
47390,0,1
47393,1,10
47394,0,4
47396,1,10
47400,1,10
47401,0,2
47402,1,10
47404,0,4
47405,0,2
47406,0,1
47409,0,4
47411,0,4
47412,1,7
47413,0,4
47416,1,7
47419,0,4
47420,1,7
47422,0,1
47423,1,10
47424,0,1
47425,1,8
47426,0,1
47429,1,8
47430,0,1
47431,0,1
47433,1,9
47435,0,1
47437,0,3
47438,0,1
47439,1,10
47442,1,9
47443,0,1
47444,1,10
47445,1,9
47446,1,10
47447,1,10
47448,0,1
47450,0,4
47451,1,10
47460,1,7
47461,1,10
47464,0,4
47465,0,2
47466,1,7
47468,1,7
47469,0,4
47472,1,10
47474,1,7
47476,0,1
47479,0,3
47482,1,7
47484,0,3
47486,0,3
47487,0,1
47490,1,10
47491,0,2
47492,0,1
47493,1,7
47494,0,4
47500,0,3
47501,0,4
47502,0,2
47503,0,1
47504,0,1
47506,1,10
47509,0,1
47510,0,3
47511,0,3
47512,1,8
47513,1,7
47519,1,8
47520,1,7
47522,0,2
47523,1,8
47526,0,1
47527,1,7
47528,1,7
47529,1,10
47531,0,2
47532,1,10
47536,0,1
47537,0,3
47538,1,7
47539,1,7
47542,1,8
47547,0,4
47549,0,1
47550,1,10
47551,1,10
47552,1,8
47553,1,9
47555,1,9
47557,0,1
47559,1,9
47560,0,3
47563,0,1
47564,1,10
47568,1,9
47570,1,10
47571,1,8
47572,1,10
47573,0,4
47574,1,10
47575,1,10
47577,0,1
47578,0,3
47580,0,3
47581,1,10
47583,0,3
47584,0,4
47586,0,4
47587,1,7
47589,1,8
47590,1,7
47591,1,7
47593,0,3
47597,1,8
47601,0,1
47602,0,3
47612,0,4
47614,1,8
47617,0,3
47618,1,9
47619,1,8
47620,0,1
47621,0,4
47622,1,8
47624,1,8
47626,1,7
47634,0,1
47636,1,8
47637,1,7
47639,0,1
47641,0,4
47642,0,4
47643,0,1
47644,0,2
47646,1,10
47647,0,4
47648,1,9
47649,0,2
47650,1,7
47657,0,1
47659,0,4
47660,1,9
47663,0,3
47667,0,1
47668,0,2
47671,0,3
47672,1,10
47673,1,7
47674,0,1
47675,0,1
47678,1,7
47681,0,3
47682,0,1
47685,1,8
47686,0,4
47687,0,2
47692,0,2
47694,0,4
47696,1,10
47698,1,7
47702,0,2
47704,1,7
47706,1,10
47708,1,8
47709,1,7
47711,1,10
47713,0,4
47714,0,2
47717,0,3
47719,1,8
47723,0,3
47726,0,2
47733,0,1
47742,1,9
47743,0,1
47745,0,1
47746,1,7
47749,1,8
47756,0,1
47757,0,3
47762,1,10
47763,0,4
47764,0,3
47765,1,10
47767,0,3
47769,0,1
47771,0,3
47773,0,2
47774,1,9
47775,0,3
47776,1,8
47777,0,1
47779,1,7
47781,1,9
47782,0,1
47783,1,10
47784,1,10
47785,0,1
47786,1,10
47788,0,4
47789,0,2
47792,0,1
47793,0,3
47794,1,7
47795,0,3
47796,0,3
47798,0,1
47799,0,3
47802,0,1
47803,0,1
47807,0,4
47810,0,1
47811,1,10
47816,0,2
47818,0,1
47821,0,1
47822,0,1
47823,0,3
47824,0,3
47825,1,10
47827,0,4
47828,0,1
47829,1,10
47839,0,2
47841,0,2
47843,1,8
47852,0,4
47854,0,3
47855,1,10
47857,0,4
47859,1,7
47860,1,8
47861,0,2
47862,0,3
47864,0,1
47866,1,7
47869,1,7
47870,0,4
47872,0,1
47873,1,10
47875,0,1
47876,0,1
47878,1,7
47879,1,10
47882,0,1
47884,1,10
47885,0,2
47886,1,9
47888,1,8
47889,0,4
47891,0,1
47897,0,4
47898,1,7
47899,1,9
47900,1,10
47902,0,4
47903,0,4
47908,0,4
47909,1,8
47910,1,8
47911,0,1
47913,1,8
47914,0,1
47917,0,1
47918,1,7
47920,0,1
47921,1,7
47922,0,4
47924,1,7
47933,0,4
47934,0,2
47937,1,10
47938,0,1
47939,1,10
47945,0,4
47946,1,9
47947,1,7
47948,1,9
47950,0,1
47951,0,2
47952,1,10
47957,1,7
47959,1,7
47965,1,8
47966,0,4
47967,1,7
47968,0,4
47969,0,3
47970,0,1
47971,0,4
47975,0,3
47976,1,10
47977,1,10
47979,0,4
47981,1,8
47982,1,8
47984,0,1
47985,1,8
47992,1,8
47994,0,1
47999,1,9
48000,1,10
48001,0,2
48004,1,7
48005,0,3
48006,1,10
48008,1,7
48013,0,4
48016,1,10
48018,0,3
48023,0,3
48024,0,2
48025,0,2
48027,1,8
48033,1,7
48034,1,10
48037,0,2
48038,1,8
48043,0,3
48044,0,2
48045,1,7
48046,1,7
48047,0,1
48048,0,1
48050,1,10
48052,1,10
48053,1,10
48055,0,1
48056,0,1
48059,1,8
48066,1,10
48069,1,8
48073,1,9
48074,1,7
48075,1,7
48076,0,4
48078,0,1
48079,0,1
48080,1,9
48083,1,7
48085,1,8
48086,0,3
48087,1,10
48088,1,10
48092,1,8
48095,0,2
48096,1,8
48097,0,2
48098,1,7
48102,0,3
48105,0,1
48107,0,4
48109,1,10
48111,1,8
48112,1,7
48113,1,10
48120,1,8
48124,1,8
48127,0,4
48129,0,2
48135,0,3
48136,1,10
48140,0,2
48141,0,1
48142,0,4
48143,0,2
48150,0,1
48153,1,7
